,pokemon_id,move_name,move_url,method
97,386,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Gen IV TM82
98,386,Natural Gift,https://www.serebii.net//attackdex-bw/naturalgift.shtml,Gen IV TM83
99,386,Fire Punch,https://www.serebii.net//attackdex-bw/firepunch.shtml,Move Tutor PtHGSS
100,386,Ice Punch,https://www.serebii.net//attackdex-bw/icepunch.shtml,Move Tutor PtHGSS
101,386,Icy Wind,https://www.serebii.net//attackdex-bw/icywind.shtml,Move Tutor PtHGSS
102,386,Trick,https://www.serebii.net//attackdex-bw/trick.shtml,Move Tutor PtHGSS
103,386,Thunderpunch,https://www.serebii.net//attackdex-bw/thunderpunch.shtml,Move Tutor PtHGSS
104,386,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor PtHGSS
105,386,Mud-slap,https://www.serebii.net//attackdex-bw/mud-slap.shtml,Move Tutor PtHGSS
106,386,Signal Beam,https://www.serebii.net//attackdex-bw/signalbeam.shtml,Move Tutor PtHGSS
107,386,Gravity,https://www.serebii.net//attackdex-bw/gravity.shtml,Move Tutor HGSS
108,386,Role Play,https://www.serebii.net//attackdex-bw/roleplay.shtml,Move Tutor HGSS
109,386,Magic Coat,https://www.serebii.net//attackdex-bw/magiccoat.shtml,Move Tutor HGSS
110,386,Low Kick,https://www.serebii.net//attackdex-bw/lowkick.shtml,Move Tutor HGSS
111,386,Headbutt,https://www.serebii.net//attackdex-bw/headbutt.shtml,Move Tutor HGSS
112,487,Dragonbreath,https://www.serebii.net//attackdex-bw/dragonbreath.shtml,Level 0
113,487,Scary Face,https://www.serebii.net//attackdex-bw/scaryface.shtml,Level 0
114,487,Ominous Wind,https://www.serebii.net//attackdex-bw/ominouswind.shtml,Level 6
115,487,Ancientpower,https://www.serebii.net//attackdex-bw/ancientpower.shtml,Level 10
116,487,Slash,https://www.serebii.net//attackdex-bw/slash.shtml,Level 15
117,487,Shadow Sneak,https://www.serebii.net//attackdex-bw/shadowsneak.shtml,Level 19
118,487,Destiny Bond,https://www.serebii.net//attackdex-bw/destinybond.shtml,Level 24
119,487,Dragon Claw,https://www.serebii.net//attackdex-bw/dragonclaw.shtml,Level 28
120,487,Earth Power,https://www.serebii.net//attackdex-bw/earthpower.shtml,Level 33
121,487,Aura Sphere,https://www.serebii.net//attackdex-bw/aurasphere.shtml,Level 37
122,487,Shadow Claw,https://www.serebii.net//attackdex-bw/shadowclaw.shtml,Level 42
123,487,Shadow Force,https://www.serebii.net//attackdex-bw/shadowforce.shtml,Level 46
124,487,Hex,https://www.serebii.net//attackdex-bw/hex.shtml,Level 50
125,487,Hone Claws,https://www.serebii.net//attackdex-bw/honeclaws.shtml,TM01
126,487,Dragon Claw,https://www.serebii.net//attackdex-bw/dragonclaw.shtml,TM02
127,487,Calm Mind,https://www.serebii.net//attackdex-bw/calmmind.shtml,TM04
128,487,Roar,https://www.serebii.net//attackdex-bw/roar.shtml,TM05
129,487,Toxic,https://www.serebii.net//attackdex-bw/toxic.shtml,TM06
130,487,Hidden Power,https://www.serebii.net//attackdex-bw/hiddenpower.shtml,TM10
131,487,Sunny Day,https://www.serebii.net//attackdex-bw/sunnyday.shtml,TM11
132,487,Hyper Beam,https://www.serebii.net//attackdex-bw/hyperbeam.shtml,TM15
133,487,Protect,https://www.serebii.net//attackdex-bw/protect.shtml,TM17
134,487,Rain Dance,https://www.serebii.net//attackdex-bw/raindance.shtml,TM18
135,487,Telekinesis,https://www.serebii.net//attackdex-bw/telekinesis.shtml,TM19
136,487,Safeguard,https://www.serebii.net//attackdex-bw/safeguard.shtml,TM20
137,487,Frustration,https://www.serebii.net//attackdex-bw/frustration.shtml,TM21
138,487,Thunderbolt,https://www.serebii.net//attackdex-bw/thunderbolt.shtml,TM24
139,487,Thunder,https://www.serebii.net//attackdex-bw/thunder.shtml,TM25
140,487,Earthquake,https://www.serebii.net//attackdex-bw/earthquake.shtml,TM26
141,487,Return,https://www.serebii.net//attackdex-bw/return.shtml,TM27
142,487,Psychic,https://www.serebii.net//attackdex-bw/psychic.shtml,TM29
143,487,Shadow Ball,https://www.serebii.net//attackdex-bw/shadowball.shtml,TM30
144,487,Double Team,https://www.serebii.net//attackdex-bw/doubleteam.shtml,TM32
145,487,Aerial Ace,https://www.serebii.net//attackdex-bw/aerialace.shtml,TM40
146,487,Facade,https://www.serebii.net//attackdex-bw/facade.shtml,TM42
147,487,Rest,https://www.serebii.net//attackdex-bw/rest.shtml,TM44
148,487,Round,https://www.serebii.net//attackdex-bw/round.shtml,TM48
149,487,Echoed Voice,https://www.serebii.net//attackdex-bw/echoedvoice.shtml,TM49
150,487,Energy Ball,https://www.serebii.net//attackdex-bw/energyball.shtml,TM53
151,487,Charge Beam,https://www.serebii.net//attackdex-bw/chargebeam.shtml,TM57
152,487,Will-o-wisp,https://www.serebii.net//attackdex-bw/will-o-wisp.shtml,TM61
153,487,Shadow Claw,https://www.serebii.net//attackdex-bw/shadowclaw.shtml,TM65
154,487,Payback,https://www.serebii.net//attackdex-bw/payback.shtml,TM66
155,487,Giga Impact,https://www.serebii.net//attackdex-bw/gigaimpact.shtml,TM68
156,487,Stone Edge,https://www.serebii.net//attackdex-bw/stoneedge.shtml,TM71
157,487,Thunder Wave,https://www.serebii.net//attackdex-bw/thunderwave.shtml,TM73
158,487,Psych Up,https://www.serebii.net//attackdex-bw/psychup.shtml,TM77
159,487,Bulldoze,https://www.serebii.net//attackdex-bw/bulldoze.shtml,TM78
160,487,Dragon Tail,https://www.serebii.net//attackdex-bw/dragontail.shtml,TM82
161,487,Dream Eater,https://www.serebii.net//attackdex-bw/dreameater.shtml,TM85
162,487,Swagger,https://www.serebii.net//attackdex-bw/swagger.shtml,TM87
163,487,Substitute,https://www.serebii.net//attackdex-bw/substitute.shtml,TM90
164,487,Rock Smash,https://www.serebii.net//attackdex-bw/rocksmash.shtml,TM94
165,487,Cut,https://www.serebii.net//attackdex-bw/cut.shtml,HM01
166,487,Fly,https://www.serebii.net//attackdex-bw/fly.shtml,HM02
167,487,Strength,https://www.serebii.net//attackdex-bw/strength.shtml,HM04
168,487,Draco Meteor,https://www.serebii.net//attackdex-bw/dracometeor.shtml,Move Tutor
169,487,Aqua Tail,https://www.serebii.net//attackdex-bw/aquatail.shtml,Move Tutor
170,487,Dark Pulse,https://www.serebii.net//attackdex-bw/darkpulse.shtml,Move Tutor
171,487,Draco Meteor,https://www.serebii.net//attackdex-bw/dracometeor.shtml,Move Tutor
172,487,Dragon Pulse,https://www.serebii.net//attackdex-bw/dragonpulse.shtml,Move Tutor
173,487,Earth Power,https://www.serebii.net//attackdex-bw/earthpower.shtml,Move Tutor
174,487,Gravity,https://www.serebii.net//attackdex-bw/gravity.shtml,Move Tutor
175,487,Hyper Voice,https://www.serebii.net//attackdex-bw/hypervoice.shtml,Move Tutor
176,487,Icy Wind,https://www.serebii.net//attackdex-bw/icywind.shtml,Move Tutor
177,487,Iron Head,https://www.serebii.net//attackdex-bw/ironhead.shtml,Move Tutor
178,487,Iron Tail,https://www.serebii.net//attackdex-bw/irontail.shtml,Move Tutor
179,487,Outrage,https://www.serebii.net//attackdex-bw/outrage.shtml,Move Tutor
180,487,Pain Split,https://www.serebii.net//attackdex-bw/painsplit.shtml,Move Tutor
181,487,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Move Tutor
182,487,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor
183,487,Spite,https://www.serebii.net//attackdex-bw/spite.shtml,Move Tutor
184,487,Magic Coat,https://www.serebii.net//attackdex-bw/magiccoat.shtml,Move Tutor
185,487,Tailwind,https://www.serebii.net//attackdex-bw/tailwind.shtml,Move Tutor
186,487,Heal Block,https://www.serebii.net//attackdex-bw/healblock.shtml, 
187,487,Shock Wave,https://www.serebii.net//attackdex-bw/shockwave.shtml,Gen IV TM34
188,487,Secret Power,https://www.serebii.net//attackdex-bw/secretpower.shtml,Gen IV TM43
189,487,Steel Wing,https://www.serebii.net//attackdex-bw/steelwing.shtml,Gen IV TM47
190,487,Endure,https://www.serebii.net//attackdex-bw/endure.shtml,Gen IV TM58
191,487,Silver Wind,https://www.serebii.net//attackdex-bw/silverwind.shtml,Gen IV TM62
192,487,Natural Gift,https://www.serebii.net//attackdex-bw/naturalgift.shtml,Gen IV TM83
193,487,Defog,https://www.serebii.net//attackdex-bw/defog.shtml,Gen IV HM05 DPt
194,487,Air Cutter,https://www.serebii.net//attackdex-bw/aircutter.shtml,Move Tutor - PtHGSS
195,487,Fury Cutter,https://www.serebii.net//attackdex-bw/furycutter.shtml,Move Tutor - PtHGSS
196,487,Swift,https://www.serebii.net//attackdex-bw/swift.shtml,Move Tutor - PtHGSS
197,487,Mud-slap,https://www.serebii.net//attackdex-bw/mud-slap.shtml,Move Tutor - PtHGSS
198,487,Twister,https://www.serebii.net//attackdex-bw/twister.shtml,Move Tutor - PtHGSS
199,487,Headbutt,https://www.serebii.net//attackdex-bw/headbutt.shtml,Move Tutor - HGSS
200,492,Growth,https://www.serebii.net//attackdex-bw/growth.shtml,Level 0
201,492,Magical Leaf,https://www.serebii.net//attackdex-bw/magicalleaf.shtml,Level 10
202,492,Leech Seed,https://www.serebii.net//attackdex-bw/leechseed.shtml,Level 19
203,492,Synthesis,https://www.serebii.net//attackdex-bw/synthesis.shtml,Level 28
204,492,Sweet Scent,https://www.serebii.net//attackdex-bw/sweetscent.shtml,Level 37
205,492,Natural Gift,https://www.serebii.net//attackdex-bw/naturalgift.shtml,Level 46
206,492,Worry Seed,https://www.serebii.net//attackdex-bw/worryseed.shtml,Level 55
207,492,Aromatherapy,https://www.serebii.net//attackdex-bw/aromatherapy.shtml,Level 64
208,492,Energy Ball,https://www.serebii.net//attackdex-bw/energyball.shtml,Level 73
209,492,Sweet Kiss,https://www.serebii.net//attackdex-bw/sweetkiss.shtml,Level 82
210,492,Healing Wish,https://www.serebii.net//attackdex-bw/healingwish.shtml,Level 91
211,492,Seed Flare,https://www.serebii.net//attackdex-bw/seedflare.shtml,Level 100
212,492,Toxic,https://www.serebii.net//attackdex-bw/toxic.shtml,TM06
213,492,Hidden Power,https://www.serebii.net//attackdex-bw/hiddenpower.shtml,TM10
214,492,Sunny Day,https://www.serebii.net//attackdex-bw/sunnyday.shtml,TM11
215,492,Hyper Beam,https://www.serebii.net//attackdex-bw/hyperbeam.shtml,TM15
216,492,Protect,https://www.serebii.net//attackdex-bw/protect.shtml,TM17
217,492,Safeguard,https://www.serebii.net//attackdex-bw/safeguard.shtml,TM20
218,492,Frustration,https://www.serebii.net//attackdex-bw/frustration.shtml,TM21
219,492,Solarbeam,https://www.serebii.net//attackdex-bw/solarbeam.shtml,TM22
220,492,Return,https://www.serebii.net//attackdex-bw/return.shtml,TM27
221,492,Psychic,https://www.serebii.net//attackdex-bw/psychic.shtml,TM29
222,492,Double Team,https://www.serebii.net//attackdex-bw/doubleteam.shtml,TM32
223,492,Facade,https://www.serebii.net//attackdex-bw/facade.shtml,TM42
224,492,Rest,https://www.serebii.net//attackdex-bw/rest.shtml,TM44
225,492,Round,https://www.serebii.net//attackdex-bw/round.shtml,TM48
226,492,Energy Ball,https://www.serebii.net//attackdex-bw/energyball.shtml,TM53
227,492,Giga Impact,https://www.serebii.net//attackdex-bw/gigaimpact.shtml,TM68
228,492,Flash,https://www.serebii.net//attackdex-bw/flash.shtml,TM70
229,492,Swords Dance,https://www.serebii.net//attackdex-bw/swordsdance.shtml,TM75
230,492,Psych Up,https://www.serebii.net//attackdex-bw/psychup.shtml,TM77
231,492,Grass Knot,https://www.serebii.net//attackdex-bw/grassknot.shtml,TM86
232,492,Swagger,https://www.serebii.net//attackdex-bw/swagger.shtml,TM87
233,492,Substitute,https://www.serebii.net//attackdex-bw/substitute.shtml,TM90
234,492,Covet,https://www.serebii.net//attackdex-bw/covet.shtml,Move Tutor
235,492,Earth Power,https://www.serebii.net//attackdex-bw/earthpower.shtml,Move Tutor
236,492,Endeavor,https://www.serebii.net//attackdex-bw/endeavor.shtml,Move Tutor
237,492,Giga Drain,https://www.serebii.net//attackdex-bw/gigadrain.shtml,Move Tutor
238,492,Last Resort,https://www.serebii.net//attackdex-bw/lastresort.shtml,Move Tutor
239,492,Seed Bomb,https://www.serebii.net//attackdex-bw/seedbomb.shtml,Move Tutor
240,492,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Move Tutor
241,492,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor
242,492,Synthesis,https://www.serebii.net//attackdex-bw/synthesis.shtml,Move Tutor
243,492,Worry Seed,https://www.serebii.net//attackdex-bw/worryseed.shtml,Move Tutor
244,492,Zen Headbutt,https://www.serebii.net//attackdex-bw/zenheadbutt.shtml,Move Tutor
245,492,Tailwind,https://www.serebii.net//attackdex-bw/tailwind.shtml,Move Tutor
246,492,Bullet Seed,https://www.serebii.net//attackdex-bw/bulletseed.shtml,Gen IV TM09
247,492,Giga Drain,https://www.serebii.net//attackdex-bw/gigadrain.shtml,Gen IV TM19
248,492,Secret Power,https://www.serebii.net//attackdex-bw/secretpower.shtml,Gen IV TM43
249,492,Endure,https://www.serebii.net//attackdex-bw/endure.shtml,Gen IV TM58
250,492,Sleep Talk,https://www.serebii.net//attackdex-bw/sleeptalk.shtml,Gen IV TM82
251,492,Air Cutter,https://www.serebii.net//attackdex-bw/aircutter.shtml,Move Tutor PtHGSS
252,492,Ominous Wind,https://www.serebii.net//attackdex-bw/ominouswind.shtml,Move Tutor PtHGSS
253,492,Zen Headbutt,https://www.serebii.net//attackdex-bw/zenheadbutt.shtml,Move Tutor PtHGSS
254,492,Last Resort,https://www.serebii.net//attackdex-bw/lastresort.shtml,Move Tutor PtHGSS
255,492,Snore,https://www.serebii.net//attackdex-bw/snore.shtml,Move Tutor PtHGSS
256,492,Swift,https://www.serebii.net//attackdex-bw/swift.shtml,Move Tutor PtHGSS
257,492,Earth Power,https://www.serebii.net//attackdex-bw/earthpower.shtml,Move Tutor PtHGSS
258,492,Endeavor,https://www.serebii.net//attackdex-bw/endeavor.shtml,Move Tutor PtHGSS
259,492,Mud-slap,https://www.serebii.net//attackdex-bw/mud-slap.shtml,Move Tutor PtHGSS
260,492,Seed Bomb,https://www.serebii.net//attackdex-bw/seedbomb.shtml,Move Tutor PtHGSS
261,492,Tailwind,https://www.serebii.net//attackdex-bw/tailwind.shtml,Move Tutor HGSS
262,492,Headbutt,https://www.serebii.net//attackdex-bw/headbutt.shtml,Move Tutor HGSS
263,641,Uproar,https://www.serebii.net//attackdex-bw/uproar.shtml,Level 0
264,641,Astonish,https://www.serebii.net//attackdex-bw/astonish.shtml,Level 0
265,641,Gust,https://www.serebii.net//attackdex-bw/gust.shtml,Level 0
266,641,Swagger,https://www.serebii.net//attackdex-bw/swagger.shtml,Level 7
267,641,Bite,https://www.serebii.net//attackdex-bw/bite.shtml,Level 13
268,641,Revenge,https://www.serebii.net//attackdex-bw/revenge.shtml,Level 19
269,641,Air Cutter,https://www.serebii.net//attackdex-bw/aircutter.shtml,Level 25
270,641,Extrasensory,https://www.serebii.net//attackdex-bw/extrasensory.shtml,Level 31
271,641,Agility,https://www.serebii.net//attackdex-bw/agility.shtml,Level 37
272,641,Air Slash,https://www.serebii.net//attackdex-bw/airslash.shtml,Level 43
273,641,Crunch,https://www.serebii.net//attackdex-bw/crunch.shtml,Level 49
274,641,Tailwind,https://www.serebii.net//attackdex-bw/tailwind.shtml,Level 55
275,641,Rain Dance,https://www.serebii.net//attackdex-bw/raindance.shtml,Level 61
276,641,Hurricane,https://www.serebii.net//attackdex-bw/hurricane.shtml,Level 67
277,641,Dark Pulse,https://www.serebii.net//attackdex-bw/darkpulse.shtml,Level 73
278,641,Hammer Arm,https://www.serebii.net//attackdex-bw/hammerarm.shtml,Level 79
279,641,Thrash,https://www.serebii.net//attackdex-bw/thrash.shtml,Level 85
280,641,Toxic,https://www.serebii.net//attackdex-bw/toxic.shtml,TM06
281,641,Bulk Up,https://www.serebii.net//attackdex-bw/bulkup.shtml,TM08
282,641,Hidden Power,https://www.serebii.net//attackdex-bw/hiddenpower.shtml,TM10
283,641,Taunt,https://www.serebii.net//attackdex-bw/taunt.shtml,TM12
284,641,Hyper Beam,https://www.serebii.net//attackdex-bw/hyperbeam.shtml,TM15
285,641,Protect,https://www.serebii.net//attackdex-bw/protect.shtml,TM17
286,641,Rain Dance,https://www.serebii.net//attackdex-bw/raindance.shtml,TM18
287,641,Frustration,https://www.serebii.net//attackdex-bw/frustration.shtml,TM21
288,641,Smack Down,https://www.serebii.net//attackdex-bw/smackdown.shtml,TM23
289,641,Return,https://www.serebii.net//attackdex-bw/return.shtml,TM27
290,641,Psychic,https://www.serebii.net//attackdex-bw/psychic.shtml,TM29
291,641,Brick Break,https://www.serebii.net//attackdex-bw/brickbreak.shtml,TM31
292,641,Double Team,https://www.serebii.net//attackdex-bw/doubleteam.shtml,TM32
293,641,Sludge Wave,https://www.serebii.net//attackdex-bw/sludgewave.shtml,TM34
294,641,Sludge Bomb,https://www.serebii.net//attackdex-bw/sludgebomb.shtml,TM36
295,641,Aerial Ace,https://www.serebii.net//attackdex-bw/aerialace.shtml,TM40
296,641,Torment,https://www.serebii.net//attackdex-bw/torment.shtml,TM41
297,641,Facade,https://www.serebii.net//attackdex-bw/facade.shtml,TM42
298,641,Rest,https://www.serebii.net//attackdex-bw/rest.shtml,TM44
299,641,Attract,https://www.serebii.net//attackdex-bw/attract.shtml,TM45
300,641,Thief,https://www.serebii.net//attackdex-bw/thief.shtml,TM46
301,641,Round,https://www.serebii.net//attackdex-bw/round.shtml,TM48
302,641,Focus Blast,https://www.serebii.net//attackdex-bw/focusblast.shtml,TM52
303,641,Fling,https://www.serebii.net//attackdex-bw/fling.shtml,TM56
304,641,Sky Drop,https://www.serebii.net//attackdex-bw/skydrop.shtml,TM58
305,641,Incinerate,https://www.serebii.net//attackdex-bw/incinerate.shtml,TM59
306,641,Acrobatics,https://www.serebii.net//attackdex-bw/acrobatics.shtml,TM62
307,641,Embargo,https://www.serebii.net//attackdex-bw/embargo.shtml,TM63
308,641,Payback,https://www.serebii.net//attackdex-bw/payback.shtml,TM66
309,641,Giga Impact,https://www.serebii.net//attackdex-bw/gigaimpact.shtml,TM68
310,641,Grass Knot,https://www.serebii.net//attackdex-bw/grassknot.shtml,TM86
311,641,Swagger,https://www.serebii.net//attackdex-bw/swagger.shtml,TM87
312,641,U-turn,https://www.serebii.net//attackdex-bw/u-turn.shtml,TM89
313,641,Substitute,https://www.serebii.net//attackdex-bw/substitute.shtml,TM90
314,641,Rock Smash,https://www.serebii.net//attackdex-bw/rocksmash.shtml,TM94
315,641,Fly,https://www.serebii.net//attackdex-bw/fly.shtml,HM02
316,641,Strength,https://www.serebii.net//attackdex-bw/strength.shtml,HM04
317,641,Dark Pulse,https://www.serebii.net//attackdex-bw/darkpulse.shtml,Move Tutor
318,641,Foul Play,https://www.serebii.net//attackdex-bw/foulplay.shtml,Move Tutor
319,641,Heat Wave,https://www.serebii.net//attackdex-bw/heatwave.shtml,Move Tutor
320,641,Icy Wind,https://www.serebii.net//attackdex-bw/icywind.shtml,Move Tutor
321,641,Iron Tail,https://www.serebii.net//attackdex-bw/irontail.shtml,Move Tutor
322,641,Knock Off,https://www.serebii.net//attackdex-bw/knockoff.shtml,Move Tutor
323,641,Role Play,https://www.serebii.net//attackdex-bw/roleplay.shtml,Move Tutor
